1.0,4.793852549657679,2.3549657772064725
2.0,-3.884867438833038,-0.664740775278954
2.0,-2.6100409473665964,2.9745981144329465
1.0,7.7390926326363,-3.148744458804427
2.0,-6.274854919522791,-0.48740515366874915
1.0,-1.8235449292308745,1.2860838694475965
2.0,-0.23566951909423572,0.0560508398078996
2.0,-9.764189366480876,2.584601502639697
1.0,9.632055105848362,0.12166874112986714
1.0,1.656445585459568,-4.0095834332027005
1.0,3.0717156911525745,-1.6413373172523196
2.0,-0.8493154855083924,2.177642239607031
2.0,-5.741571353592986,4.36389487862151
2.0,-9.188757896214177,2.970035057002121
2.0,-4.162042051496778,9.254392306941611
1.0,4.039438775981179,-2.7201018324073116
1.0,2.8377466328646097,-3.9139597749385544
2.0,-5.265096813096182,4.564863981519149
1.0,-3.482663397864682,-8.801936020134209
2.0,-5.210942773230712,2.595909872770837
1.0,4.597414588361573,-5.951937551742119
1.0,1.4743453732945029,0.5485743013483086
1.0,5.004745700424772,-5.711364444793147
1.0,3.03936330191289,-1.7317725973881855
2.0,-5.068277474328023,3.7503524428445862
2.0,-6.732320048562386,6.04363897033681
2.0,-2.580104808062538,2.813477864627679
2.0,-4.032252221677322,0.6269950363466736
2.0,-9.677073089481421,0.9523725763605762
1.0,2.133570163586837,-3.256809176262432
2.0,0.9095186222124276,-0.055859737759526684
2.0,-7.014719008511451,1.408020394318328
1.0,8.173792694193239,-3.1983889232386096
2.0,-3.3064302373722363,8.783072575522855
2.0,-3.8515248999919125,7.088244162840056
2.0,-2.155370310482725,2.6754706613467496
2.0,-7.783346284857849,3.146767927259269
1.0,5.634449477726326,1.0940888130434037
1.0,8.812612667289162,1.7182355262689073
1.0,3.2499911119111147,0.4182600374478671
2.0,-4.420564161807934,0.40243696943393825
2.0,-1.679223178160568,5.036315339471119
1.0,11.701804827311339,-4.3120851447011965
1.0,-1.560879597970648,-3.0211226987233992
2.0,-3.565854333021286,6.149732446144684
1.0,0.45932699427040014,-0.2516605164479968
2.0,-9.34805147625445,3.896497958801043
2.0,-5.768819976562503,-0.9508750074156165
1.0,5.077499740235967,1.8807107254765494
2.0,-0.034822722313273324,2.4770810126938247
2.0,-9.215101869989748,0.40495686008185183
2.0,-7.138577833749055,6.555958833476446
2.0,-6.394909025375666,-2.639752805276596
2.0,-4.150510391231558,5.165223832389463
2.0,-4.343626472298346,4.110573146284578
1.0,3.707194608354578,-4.414938354055915
1.0,7.95216368191725,0.1569773972512405
2.0,-5.443951065155511,1.0500730553109816
2.0,-9.551177628645044,2.3172485489069024
2.0,-6.04695404630141,5.2917103410522195
1.0,1.4921323952745267,-1.825303460925949
2.0,-5.288173691606336,4.996271632282145
2.0,-2.1334910850157702,5.914367914011553
2.0,-2.3709539691181174,3.7846058652169914
1.0,8.03688850010382,-0.6916678299083552
2.0,-6.849633226212007,4.879758387844463
1.0,1.15853234222448,0.248235225235802
2.0,-1.976288215047299,8.440785814110903
2.0,0.0940800102492032,6.186824377187397
1.0,4.243397648253031,3.076385803844663
1.0,4.596302795011258,-1.5203902696143796
2.0,-7.710750980604136,4.3504036776009976
2.0,-4.426011290840837,2.7637735019387235
2.0,-6.480800869862661,3.085848011259934
1.0,3.956195595863206,-0.22953414096487323
2.0,0.977255603570514,2.2146269105691556
2.0,-2.9643518994234777,3.7295277863759875
1.0,3.036836378272502,-1.5454581124827085
1.0,3.2011956051479986,6.861851255711893
1.0,4.12084896362437,1.2210322933397435
2.0,-6.563007927880486,-1.07903456482427
1.0,5.209026386400531,-1.0818316716687193
2.0,-10.927014498783835,0.8908885593538769
2.0,-3.094143003942437,5.927735832290564
2.0,-6.6516369756809555,3.2223610979183546
2.0,-5.965916183018806,2.809693220367058
1.0,4.114575282510288,-0.5477187418349597
2.0,-8.930954395941365,3.773012457234128
1.0,1.4651826313463445,-0.07751601811742526
1.0,4.746914892776847,-1.2760838493735651
1.0,5.944458184978365,-1.8648820047190446
1.0,3.4160574252492726,-3.3028898265224083
2.0,-2.8490403744258135,5.905895761508518
2.0,-9.566422453982057,1.6965885196046593
2.0,-0.23505362968450072,2.9885412205242887
1.0,5.8807305697635215,-2.493707686876203
2.0,-7.502018583640558,8.97901770831107
2.0,-2.9404043086742138,6.238386619912301
1.0,5.157259852435688,-0.5683574285038497
1.0,2.6879189766220444,-2.5746354585480304
2.0,-10.033736236609077,3.0990590924684445
1.0,5.967263380331294,-3.2921787100259947
1.0,4.2198489746593815,-2.2024359319280418
1.0,7.124606889668277,-5.335274243528641
1.0,5.9992134475359755,2.4419606168451145
2.0,-5.4396950837117215,4.549466029161268
1.0,0.26500466326071725,-1.4424886255109852
2.0,-4.837167049234385,3.785899843577892
2.0,-4.068845987272766,-0.6734231537205644
2.0,2.549637528884162,5.649926197491284
2.0,-3.4812598348506216,3.7929874069155516
1.0,2.1800385052985645,-0.988721767314714
2.0,-1.9929450306001741,5.3474363325927365
2.0,-6.333770827348069,6.79470664896075
1.0,4.040339356132547,-4.9203124212954705
2.0,-1.8428572439674724,5.119684193711695
1.0,8.874122022901641,-1.4664996934134584
2.0,-6.888153589623428,2.5057745740447586
2.0,-2.714838726747326,3.966558698459143
2.0,-10.40228854008215,6.8405781577589675
1.0,9.168318137674909,2.1837595438376978
1.0,6.429042543805773,2.050780251231254
2.0,-6.01206529721735,-1.0457189083297251
1.0,0.960176902970828,-2.7706754049673683
2.0,-4.566101892132744,4.913017888611126
1.0,3.7549881052762593,1.7938435410176135
1.0,1.1287251956416315,-4.534334314755433
2.0,-2.851883292026528,9.597842179653407
2.0,-0.7634644457800768,2.189395151245942
1.0,-0.06887088049180257,3.7161438081848255
2.0,-5.884548096802689,5.090087667602421
1.0,4.112782193218858,-1.9189643958940654
1.0,-1.456162412846492,1.104938153901786
1.0,2.48951619731377,3.7959109829121784
2.0,-8.935612372065481,6.972709501403434
1.0,1.740526874007299,-1.2357290286970206
2.0,-2.858688709657935,1.7196305672602636
1.0,3.43430700499279,1.064555733661771
2.0,-1.3708501118959493,1.4407793214713434
2.0,-5.633535422700368,0.8431847824610186
2.0,-6.913293245950221,2.391563935242262
2.0,-6.980058920430289,2.273928216243426
2.0,-2.2237723755705514,7.569180134280209
2.0,-4.695609694354406,-1.3200853594894744
2.0,-3.471559681315922,6.629940797021928
2.0,-2.648310414252078,0.05296490194328385
2.0,-4.809433556303835,2.3969385031086907
2.0,-5.966609094969818,2.698196518826534
2.0,-9.806480232668061,1.21689790913964
2.0,-6.885776475322972,6.3139649216870986
1.0,4.992791930214514,-0.5226036076692822
1.0,0.1879272118370312,-1.6416139503412364
2.0,-9.277170901848365,-0.6596652625454267
1.0,-0.7485542283181426,-1.6098414426719247
2.0,-9.223144877661385,5.263165199564291
2.0,-3.2135856518171155,4.848141313730358
2.0,-7.461173760406512,2.675190399980314
2.0,-6.527355444500926,3.245775064644622
2.0,-5.939633071481836,0.9487014267369673
2.0,-9.132395034171367,2.5495706434922973
1.0,5.428595824914389,3.5523164947115884
2.0,-1.430744430550337,2.681783733355383
2.0,-8.831991563818896,4.670171124848212
2.0,-7.881778212497165,2.6419691387717847
1.0,5.593958892533728,-0.20111219287038118
2.0,-2.5591812994950893,0.8195048785456289
1.0,5.6837160491263345,-4.221276900718701
2.0,-6.928688923229454,3.545424320353561
2.0,-3.0470043951169252,0.6067533102293523
2.0,-7.197186568704296,3.690119652175058
2.0,-4.74336208654705,1.0436631527718507
2.0,-1.7203657475858902,7.266805115497
2.0,-1.6763479781086805,1.1283762258566081
1.0,-0.35893680069565637,-0.7996013534052101
2.0,-7.710260564376023,5.211796425287763
1.0,-1.5775566771208043,0.7710302921604255
2.0,-5.643637551591599,5.987226254048105
2.0,-2.057647050615568,5.473509107726595
2.0,-2.062312629778586,4.129539022103401
2.0,-0.9466263199668381,1.2423291832388004
2.0,-1.6934807487498191,5.219952193409829
2.0,-9.975683337625757,6.026060161772035
1.0,5.19086010998616,3.5051868791023804
2.0,-4.972014600977825,5.860964681102453
2.0,-7.750205952891059,5.234665195128008
1.0,3.59943906983677,-2.9848888699170635
1.0,4.133176513844569,0.17652689347623762
2.0,-7.054170696948971,1.6818493949756006
2.0,-6.390852913269924,6.324679413269224
2.0,-4.559999098956217,5.477813864028983
2.0,-8.69452058719186,1.5761259882012537
1.0,4.14964667514384,-1.967695259967667
2.0,-7.742140096402586,6.745050473666506
1.0,3.3103496867545363,1.7118306951307931
1.0,1.520447072402555,-2.9609027872578304
2.0,-4.829973951850035,3.941201581135826
2.0,-3.206662808433186,1.0854546712299677
2.0,-4.231490496687192,-1.7888502710938337
1.0,7.627566695665124,-0.29530345022993276
1.0,6.37074395599433,-1.0945426672301182
1.0,8.084788700342587,-4.900902364781729
1.0,-2.750285227390232,-5.618906996298829
2.0,-5.53470017585946,-1.3894274634783175
1.0,5.836614929140574,-1.8073456186634862
1.0,5.999430204069025,-3.291658900649546
1.0,4.720004875104967,2.3137448065636166
1.0,7.512453991184664,-7.095321552261036
1.0,-2.3030541797351347,-1.583082398688942
1.0,0.6470183350945069,4.09544563397526
2.0,-8.2257318668128,3.0494821332588917
2.0,-3.266536359330769,2.5922618197021587
2.0,-7.082381640212478,0.2865207827632479
2.0,-1.736280475397876,-5.019658640151073
2.0,-6.904476952549645,2.4447473340352732
2.0,-4.635342876788167,-0.8439750152340495
1.0,3.3566729740414107,0.6881844439744431
2.0,-3.536937071652008,6.1939566875860805
2.0,-1.8445465140557236,5.58981989032047
2.0,-6.436871781808781,3.891928411950465
1.0,2.8407446150130813,-3.6614810594900282
1.0,4.6696094770358005,0.3918001749185025
2.0,-2.577490914803792,2.5031141520149047
2.0,-3.909055502058898,2.691724709604869
1.0,6.7980620472433415,0.44605329695103424
2.0,-4.828565944473159,0.07261185292242534
1.0,-2.9516322705407,-3.252847301369111
2.0,-7.660936080198596,6.733918602469469
1.0,2.8971099925072865,-4.2318535128107335
2.0,-3.7925508458961774,0.7526897240051729
2.0,-5.094273896523295,-0.7043909493225651
1.0,5.670920557616771,3.205262582767758
1.0,7.8872299431995305,-5.656783743467194
1.0,3.065189561171923,-1.7133526564136785
1.0,2.930957247618836,-2.1345370298045467
2.0,-6.8851177749293395,6.180702742551672
2.0,-5.816403682462722,-0.8649438033087264
2.0,-4.87473250243959,-0.7919733042160662
2.0,-4.39185289895026,2.6464542545528764
2.0,-7.063751963231228,3.4594503669246275
2.0,-0.14422801704100507,1.5264300463609242
2.0,-6.61978136992439,1.2720952984883305
2.0,-1.5506383273493296,5.044516805383275
1.0,9.982067999455356,-8.645668984498023
2.0,-6.993640647921245,5.7463891043119535
1.0,0.7161697743807349,-5.625491647962924
1.0,0.721878809431701,0.8116430512770629
2.0,-0.7092846636025891,8.40379511416251
1.0,4.9132327708689285,-0.2602090871773617
1.0,-3.841879752984382,2.014352592228364
2.0,-5.700118873847775,1.6113294396164513
2.0,-1.5944129558748537,3.216753803404573
1.0,5.137956741656001,-0.5503173134729208
2.0,-3.590713899339825,3.5295371256541195
2.0,-5.589103377390462,8.469219749577364
2.0,-3.9651540543046337,-3.6626952260038887
2.0,-3.534766266585586,1.2067387106359075
2.0,-7.5540602880878165,-0.49511462045780785
2.0,-5.358354115615125,0.6366508776945712
2.0,-5.768168183116938,4.116902610162871
2.0,-6.677458955450727,0.855490527466912
2.0,-1.9366803818037286,2.399382361578743
2.0,-2.863069011823036,4.302638216761875
1.0,4.302718879285703,-3.6290416356863844
2.0,-10.34225512814314,6.324426362819056
2.0,0.5742342217124063,2.337000480063985
1.0,5.882401030762072,-0.7830459065179896
2.0,-2.5446331490681597,6.24508642762963
2.0,-4.459962813409061,0.31041884578919055
1.0,1.4571467945909031,0.43682696170798074
2.0,-7.1780595622352585,6.884171780695874
2.0,-7.0155426084832015,2.4725455906518436
2.0,-6.436150776701411,4.30873870286159
2.0,-3.405115383465361,5.317258927499042
2.0,-0.16138122528631982,6.152904027084733
1.0,3.988851549143998,0.8051556402144902
2.0,-3.429770434997052,7.791844025620196
2.0,-9.25001492981171,-1.0822506581529092
1.0,6.893354364716826,-2.080897100061308
2.0,-6.726604505529324,4.448526043091905
2.0,-5.194157385537377,2.5070940853470525
2.0,-1.9880311125840837,9.667527850435874
2.0,-6.0104280588330266,4.250962002651242
2.0,-4.2395874032682155,6.713449203112183
1.0,2.9260742792873957,-3.2296648089621165
2.0,-6.204619065462125,1.483272838596231
2.0,-5.778398940783647,5.733546099077028
2.0,-1.2848805481418268,4.423443809938127
2.0,-4.407250725376443,0.6400514135536617
2.0,-6.67520099357843,5.268628002251139
2.0,-4.002123181316062,3.9158274858685105
2.0,-9.443383794658338,0.4823136769452776
1.0,6.391671824577802,1.5299394148416676
1.0,4.860881837131177,-3.4002488862873594
2.0,0.3095066885893143,0.7403452249202704
2.0,-3.7986501139457376,3.44477695010772
1.0,1.9231229983920457,-2.6701798058554544
2.0,-3.813414905848811,5.781612825437946
1.0,3.4685611768617353,2.614986100479638
2.0,-6.336262171251823,1.4416522881342868
1.0,5.404562726360451,-4.099552655799868
2.0,-5.076200612193317,-0.05332028122687982
1.0,5.729475720133124,-1.2962378648885204
2.0,-3.9232001064555297,1.349475648058237
1.0,1.3706068294336502,-2.5903232722067333
1.0,8.510625344542184,-6.277952231137576
2.0,-6.956227728038533,0.06584920315720932
1.0,9.090345316670238,-2.4632346474103533
1.0,2.3349889632449234,-0.829524162125909
2.0,-2.077812564371435,4.457794703708583
2.0,-3.2079792663977207,1.4203978447774046
2.0,-4.339762879433191,3.1005947606892406
2.0,0.521540685990721,6.6945026918246455
2.0,-9.284243991207404,10.158033962265275
2.0,-7.677961283590005,-0.15605449942746752
2.0,-5.704515924435496,7.405739526845706
2.0,-8.29705202625579,3.121473333650143
2.0,-1.397189703087311,7.247876259547877
2.0,-2.0010944329112137,0.5390325042023205
2.0,-5.392813080479264,2.4007848896056943
2.0,-3.8452574959373185,7.303113783757866
2.0,-5.1813254843029375,9.329042610683395
2.0,-7.785561628744265,0.16877398371807573
2.0,-4.684943201999401,8.832771954507567
2.0,3.5620519336704586,4.377374138646746
2.0,-4.140595626890582,-0.4688010558706157
2.0,-3.7657583591156216,3.9194150673603936
2.0,-4.288340697724014,7.068365319573042
2.0,-0.17630753213336092,7.737023068309331
2.0,-7.068334629419091,9.25328027336115
2.0,-8.011441569174604,4.352837493707
2.0,-4.177929923076527,1.842228864141423
1.0,-1.9960993396218853,-3.765323470007152
2.0,-4.297872656722035,9.06586118077864
1.0,1.6224359093704055,-6.107348581991779
2.0,-3.6100577034791925,6.572255888651416
2.0,-5.942731433470409,4.544398684918913
2.0,-9.187835557261185,1.628181680619341
2.0,-7.977943763040489,6.900630524641384
2.0,-4.421893674678151,3.944946456228195
2.0,-3.3479544408028206,0.0915485377597709
2.0,-3.5251948640984745,8.03842382699375
2.0,-2.9766700112847735,7.67540265379937
1.0,4.097176219834574,-2.150423461385276
2.0,-4.094102579245462,3.4151878530479145
2.0,-3.3243466521668545,6.2149340528432155
2.0,-5.289416846918122,4.290003945062707
2.0,-7.868512137525127,5.535055905566693
2.0,-6.748513082583836,8.828123381985531
1.0,5.6203144330596935,0.03740175786406663
1.0,1.1606220093605724,-4.842811802576037
2.0,-3.6734850723755663,4.143609058269076
